1RIACHAO_DE_CIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/1RIACHAO_DE_CIMA.csv
ABAIARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ABAIARA.csv
ABILIO_MARTINS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ABILIO_MARTINS.csv
AC.SANTO_ANTONIO_BASTIOES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC.SANTO_ANTONIO_BASTIOES.csv
AC._ACARAU_MIRIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._ACARAU_MIRIM.csv
AC._AMANARY.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._AMANARY.csv
AC._ARARAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._ARARAS.csv
AC._AYRES_DE_SOUZA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._AYRES_DE_SOUZA.csv
AC._BANABUIU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._BANABUIU.csv
AC._CARAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._CARAO.csv
AC._CAXITORE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._CAXITORE.csv
AC._CEDRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._CEDRO.csv
AC._EMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._EMA.csv
AC._FAVELAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._FAVELAS.csv
AC._FORQUILHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._FORQUILHA.csv
AC._GENERAL_SAMPAIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._GENERAL_SAMPAIO.csv
AC._JOAQUIM_TAVORA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._JOAQUIM_TAVORA.csv
AC._LIMA_CAMPOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._LIMA_CAMPOS.csv
AC._MANOEL_BALBINO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._MANOEL_BALBINO.csv
AC._NOVA_FLORESTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._NOVA_FLORESTA.csv
AC._OROS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._OROS.csv
AC._PATU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._PATU.csv
AC._PEDRAS_BRANCAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._PEDRAS_BRANCAS.csv
AC._PEREIRA_DE_MIRANDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._PEREIRA_DE_MIRANDA.csv
AC._POMPEU_SOBRINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._POMPEU_SOBRINHO.csv
AC._QUIXERAMOBIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._QUIXERAMOBIM.csv
AC._RIACHO_DO_SANGUE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._RIACHO_DO_SANGUE.csv
AC._SALAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._SALAO.csv
AC._SAO_MATEUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._SAO_MATEUS.csv
AC._SAO_PEDRO_DA_TIMBAUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._SAO_PEDRO_DA_TIMBAUBA.csv
AC._SOBRAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._SOBRAL.csv
AC._TOMAZ_OSTERNE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._TOMAZ_OSTERNE.csv
AC._TRICI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._TRICI.csv
AC._VARZEA_DO_BOI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._VARZEA_DO_BOI.csv
AC._VELAME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AC._VELAME.csv
ACARAPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACARAPE.csv
ACARAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACARAU.csv
ACOPIARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACOPIARA.csv
ACUDE_ACARAPE_DO_MEIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_ACARAPE_DO_MEIO.csv
ACUDE_ANGICOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_ANGICOS.csv
ACUDE_BATENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_BATENTE.csv
ACUDE_CARAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_CARAO.csv
ACUDE_CIPOADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_CIPOADA.csv
ACUDE_DO_GOVERNO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_DO_GOVERNO.csv
ACUDE_EDSON_QUEIROZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_EDSON_QUEIROZ.csv
ACUDE_FARIAS_DE_SOUSA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_FARIAS_DE_SOUSA.csv
ACUDE_JATOBA_II.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_JATOBA_II.csv
ACUDE_MADEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_MADEIRO.csv
ACUDE_MUNDAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_MUNDAU.csv
ACUDE_PIRABIBU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_PIRABIBU.csv
ACUDE_POCO_DE_PEDRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_POCO_DE_PEDRAS.csv
ACUDE_POTIRETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_POTIRETAMA.csv
ACUDE_RIACHO_DA_SERRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_RIACHO_DA_SERRA.csv
ACUDE_SANTA_MARIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_SANTA_MARIA.csv
ACUDE_SAO_JOSE_I.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_SAO_JOSE_I.csv
ACUDE_SAO_JOSE_II.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_SAO_JOSE_II.csv
ACUDE_SAO_VICENTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_SAO_VICENTE.csv
ACUDE_TIGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_TIGRE.csv
ACUDE_TRAPIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ACUDE_TRAPIA.csv
ADRIANOPOLIS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ADRIANOPOLIS.csv
AEROPORTO(CRATEUS).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(CRATEUS).csv
AEROPORTO(FORTALEZA).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(FORTALEZA).csv
AEROPORTO(IGUATU).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(IGUATU).csv
AEROPORTO(JAGUARIBE).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(JAGUARIBE).csv
AEROPORTO(JUAZ._DO_NORTE).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(JUAZ._DO_NORTE).csv
AEROPORTO(SOBRAL).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO(SOBRAL).csv
AEROPORTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO.csv
AEROPORTO_DE_ARACATI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AEROPORTO_DE_ARACATI.csv
AGROVILA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AGROVILA.csv
AGUAS_BELAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AGUAS_BELAS.csv
AGUA_BOA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AGUA_BOA.csv
AGUA_VERDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AGUA_VERDE.csv
AGUA_VERMELHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AGUA_VERMELHA.csv
AIUABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AIUABA.csv
ALCANTARAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ALCANTARAS.csv
ALGODOES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ALGODOES.csv
ALTAMIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ALTAMIRA.csv
ALTANEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ALTANEIRA.csv
ALTO_SANTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ALTO_SANTO.csv
AMANAIARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AMANAIARA.csv
AMANIUTUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AMANIUTUBA.csv
AMARO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AMARO.csv
AMERICA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AMERICA.csv
AMONTADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AMONTADA.csv
ANGICO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ANGICO.csv
ANTONINA_DO_NORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ANTONINA_DO_NORTE.csv
ANTONIO_DIOGO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ANTONIO_DIOGO.csv
APRAZIVEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/APRAZIVEL.csv
APUIARES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/APUIARES.csv
AQUINOPOLES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AQUINOPOLES.csv
AQUIRAZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AQUIRAZ.csv
ARACATI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARACATI.csv
ARACATIACU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARACATIACU.csv
ARACATIARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARACATIARA.csv
ARACOIABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARACOIABA.csv
ARAJARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARAJARA.csv
ARANAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARANAU.csv
ARAPARI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARAPARI.csv
ARAPORANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARAPORANGA.csv
ARARENDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARARENDA.csv
ARARIPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARARIPE.csv
ARARIUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARARIUS.csv
ARATAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARATAMA.csv
ARATUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARATUBA.csv
AREA_SECA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AREA_SECA.csv
ARISCO_DOS_MARIANOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARISCO_DOS_MARIANOS.csv
ARNEIROZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARNEIROZ.csv
AROEIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AROEIRAS.csv
ARROJADO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARROJADO.csv
ARUARU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ARUARU.csv
ASSARE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ASSARE.csv
ASSENTAMENTO_MANDACARU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ASSENTAMENTO_MANDACARU.csv
ASSENTAMENTO_NOVO_CANAA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ASSENTAMENTO_NOVO_CANAA.csv
ASSENTAMENTO_PAPEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ASSENTAMENTO_PAPEL.csv
ASSUNCAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ASSUNCAO.csv
AURORA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/AURORA.csv
A�UDE_ARREBITA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_ARREBITA.csv
A�UDE_DIAMANTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_DIAMANTE.csv
A�UDE_EDSON_QUEIROZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_EDSON_QUEIROZ.csv
A�UDE_FIGUEIREDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_FIGUEIREDO.csv
A�UDE_GANGORRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_GANGORRA.csv
A�UDE_MARTIN�POLE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_MARTIN�POLE.csv
A�UDE_VIEIRAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_VIEIRAO.csv
A�UDE_V�RZEA_DA_VOLTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/A�UDE_V�RZEA_DA_VOLTA.csv
BAIXA_FRIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BAIXA_FRIA.csv
BAIXIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BAIXIO.csv
BAIXIO_DE_DONANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BAIXIO_DE_DONANA.csv
BALANCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BALANCO.csv
BANABUIU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BANABUIU.csv
BANDEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BANDEIRA.csv
BARAO_DE_AQUIRAZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARAO_DE_AQUIRAZ.csv
BARBALHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARBALHA.csv
BARRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRA.csv
BARRA_DAS_MOITAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRA_DAS_MOITAS.csv
BARRA_DE_SITIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRA_DE_SITIA.csv
BARREIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARREIRA.csv
BARREIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARREIRAS.csv
BARREIRAS_DOS_PARAIBANOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARREIRAS_DOS_PARAIBANOS.csv
BARREIROS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARREIROS.csv
BARREIROS_DE_BAIXO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARREIROS_DE_BAIXO.csv
BARRINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRINHA.csv
BARRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRO.csv
BARROQUINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARROQUINHA.csv
BARRO_ALTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BARRO_ALTO.csv
BASTIOES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BASTIOES.csv
BATATAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BATATAS.csv
BATURITE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BATURITE.csv
BAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BAU.csv
BEBERIBE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BEBERIBE.csv
BELA_CRUZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BELA_CRUZ.csv
BELA_VISTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BELA_VISTA.csv
BELEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BELEM.csv
BERRA_BODE-ETS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BERRA_BODE-ETS.csv
BETANIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BETANIA.csv
BILHEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BILHEIRA.csv
BITUPITA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BITUPITA.csv
BIXOPA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BIXOPA.csv
BOA_ACAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_ACAO.csv
BOA_AGUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_AGUA.csv
BOA_ESPERANCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_ESPERANCA.csv
BOA_VIAGEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_VIAGEM.csv
BOA_VISTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_VISTA.csv
BOA_VISTA_DO_CAXITORE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOA_VISTA_DO_CAXITORE.csv
BOM_JESUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOM_JESUS.csv
BOM_NOME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOM_NOME.csv
BOM_PRINCIPIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOM_PRINCIPIO.csv
BONFIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BONFIM.csv
BONITO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BONITO.csv
BOQUEIRAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOQUEIRAO.csv
BOQUEIRAO_DO_CESARIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOQUEIRAO_DO_CESARIO.csv
BORGES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BORGES.csv
BOTIJA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BOTIJA.csv
BRAVO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BRAVO.csv
BREJINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BREJINHO.csv
BREJO_SANTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BREJO_SANTO.csv
BRUM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BRUM.csv
BUGI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/BUGI.csv
CABACEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CABACEIRA.csv
CACA_E_PESCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CACA_E_PESCA.csv
CACHOEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CACHOEIRA.csv
CACHOEIRA_DE_FORA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CACHOEIRA_DE_FORA.csv
CACHOEIRA_DO_FOGO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CACHOEIRA_DO_FOGO.csv
CACIMBAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CACIMBAS.csv
CAGADO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAGADO.csv
CAICARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAICARA.csv
CAICARINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAICARINHA.csv
CAIOCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAIOCA.csv
CAIO_PRADO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAIO_PRADO.csv
CAIPU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAIPU.csv
CAIXA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAIXA.csv
CAJAZERINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAJAZERINHA.csv
CALDAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CALDAS.csv
CAMARAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMARAO.csv
CAMILOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMILOS.csv
CAMOCIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMOCIM.csv
