1RIACHAO_DE_CIMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/1RIACHAO_DE_CIMA.csv
CAMPANARIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMPANARIO.csv
CAMPESTRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMPESTRE.csv
CAMPOS_NOVOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMPOS_NOVOS.csv
CAMPOS_SALES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMPOS_SALES.csv
CAMPOS_VELHOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAMPOS_VELHOS.csv
CANABRAVA-COCOCI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANABRAVA-COCOCI.csv
CANAFISTULA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANAFISTULA.csv
CANAUNA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANAUNA.csv
CANA_BRAVA_DOS_FERREIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANA_BRAVA_DOS_FERREIRAS.csv
CANGATI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANGATI.csv
CANINDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANINDE.csv
CANINDEZINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CANINDEZINHO.csv
CAPIM_1.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAPIM_1.csv
CAPIM_GROSSO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAPIM_GROSSO.csv
CAPISTRANO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAPISTRANO.csv
CAPITAO_MOR.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAPITAO_MOR.csv
CAPONGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAPONGA.csv
CARACARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARACARA.csv
CARAUBAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARAUBAS.csv
CARIDADE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARIDADE.csv
CARIRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARIRE.csv
CARIRIACU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARIRIACU.csv
CARIUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARIUS.csv
CARIUTABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARIUTABA.csv
CARMELOPOLES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARMELOPOLES.csv
CARNAUBAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARNAUBAL.csv
CARNAUBINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARNAUBINHA.csv
CARRAPATEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARRAPATEIRA.csv
CARRAPATEIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARRAPATEIRAS.csv
CARVOEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CARVOEIRO.csv
CASA_DE_PEDRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CASA_DE_PEDRA.csv
CASCAVEL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CASCAVEL.csv
CASCUDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CASCUDO.csv
CASTANHAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CASTANHAO.csv
CASTELAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CASTELAO.csv
CATARINA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CATARINA.csv
CATUNDA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CATUNDA.csv
CAUCAIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CAUCAIA.csv
CEDRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CEDRO.csv
Cemoaba.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/Cemoaba.csv
CENTRO_DE_TREINAMENTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CENTRO_DE_TREINAMENTO.csv
CHACARA_CRAVO_E_ROSA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHACARA_CRAVO_E_ROSA.csv
CHACARA_PEDRO_HENRIQUE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHACARA_PEDRO_HENRIQUE.csv
CHAPADA_DO_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHAPADA_DO_ALEGRE.csv
CHAVAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHAVAL.csv
CHORO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHORO.csv
CHOROZINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CHOROZINHO.csv
CIPO_DOS_ANJOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CIPO_DOS_ANJOS.csv
COMUNIDADE_BAIXA_UMBURANA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_BAIXA_UMBURANA.csv
COMUNIDADE_BAIXIO_GRANDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_BAIXIO_GRANDE.csv
COMUNIDADE_GROSSAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_GROSSAS.csv
COMUNIDADE_LEMOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_LEMOS.csv
COMUNIDADE_TERRA_VERMELHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_TERRA_VERMELHA.csv
COMUNIDADE_VALDIVINO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COMUNIDADE_VALDIVINO.csv
CONCEICAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CONCEICAO.csv
COREAU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/COREAU.csv
CORREGO_ESPERAN�A.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CORREGO_ESPERAN�A.csv
CRATEUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRATEUS.csv
CRATO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRATO.csv
CRIOULAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRIOULAS.csv
CRISTAIS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRISTAIS.csv
CRISTALIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRISTALIA.csv
CROATA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CROATA.csv
CRUZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CRUZ.csv
CUNCAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CUNCAS.csv
CURATIS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CURATIS.csv
CURUPIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CURUPIRA.csv
CUSTODIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/CUSTODIO.csv
DAMIAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DAMIAO.csv
DANIEL_DE_QUEIROS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DANIEL_DE_QUEIROS.csv
DANIEL_DE_QUEIROZ.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DANIEL_DE_QUEIROZ.csv
DEFESA_CIVIL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DEFESA_CIVIL.csv
DEFESA_CIVIL_DE_FORTALEZA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DEFESA_CIVIL_DE_FORTALEZA.csv
DEP._IRAPUAN_PINHEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DEP._IRAPUAN_PINHEIRO.csv
DESEJO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DESEJO.csv
DESERTO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DESERTO.csv
DIPAN-ESCRITORIO_DO_DNOCS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DIPAN-ESCRITORIO_DO_DNOCS.csv
DOMINGOS_DA_COSTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DOMINGOS_DA_COSTA.csv
DOM_LEME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DOM_LEME.csv
DOM_MAURICIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DOM_MAURICIO.csv
DOM_QUINTINO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/DOM_QUINTINO.csv
EBRON.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EBRON.csv
EIXAO_2.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EIXAO_2.csv
ELEVATORIO_-_COGERH.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ELEVATORIO_-_COGERH.csv
EMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EMA.csv
EMATERCE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EMATERCE.csv
EMATUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EMATUBA.csv
EMAUS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EMAUS.csv
ENCANTADO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ENCANTADO.csv
ENGENHEIRO_JOAO_TOME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ENGENHEIRO_JOAO_TOME.csv
ENGENHO_VELHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ENGENHO_VELHO.csv
ERERE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ERERE.csv
ESCOLA_PROF_LUIZA_TEODORO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ESCOLA_PROF_LUIZA_TEODORO.csv
ESPERANCA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ESPERANCA.csv
ESTACAO_ECOLOGICA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ESTACAO_ECOLOGICA.csv
ESTRADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ESTRADA.csv
ETA_SAAE_QUIXERAMOBIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ETA_SAAE_QUIXERAMOBIM.csv
EUSEBIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/EUSEBIO.csv
FARIAS_BRITO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FARIAS_BRITO.csv
FAZ.BELO_HORIZONTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZ.BELO_HORIZONTE.csv
FAZ.NOVA_CIOMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZ.NOVA_CIOMA.csv
FAZ.REALEZA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZ.REALEZA.csv
FAZENDA_ALTO_DA_CONCEICAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_ALTO_DA_CONCEICAO.csv
FAZENDA_ALTO_VERMELHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_ALTO_VERMELHO.csv
FAZENDA_ARARA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_ARARA.csv
FAZENDA_BOA_VISTA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_BOA_VISTA.csv
FAZENDA_BOM_PASTOR.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_BOM_PASTOR.csv
FAZENDA_CAJAZEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_CAJAZEIRA.csv
FAZENDA_CAXINOA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_CAXINOA.csv
FAZENDA_COLUMINJUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_COLUMINJUBA.csv
FAZENDA_COQUE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_COQUE.csv
FAZENDA_CORISCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_CORISCO.csv
FAZENDA_GRACINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_GRACINHA.csv
FAZENDA_IEMEM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_IEMEM.csv
FAZENDA_LACRAIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_LACRAIA.csv
FAZENDA_LAGES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_LAGES.csv
FAZENDA_LAGOA_DAS_MERCES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_LAGOA_DAS_MERCES.csv
FAZENDA_LAGOINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_LAGOINHA.csv
FAZENDA_LOGRADOURO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_LOGRADOURO.csv
FAZENDA_MALA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_MALA.csv
FAZENDA_MALAQUIAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_MALAQUIAS.csv
FAZENDA_MORADA_NOVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_MORADA_NOVA.csv
FAZENDA_MUTAMBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_MUTAMBA.csv
FAZENDA_NAO_ME_DEIXE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_NAO_ME_DEIXE.csv
FAZENDA_NITEROI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_NITEROI.csv
FAZENDA_NORMAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_NORMAL.csv
FAZENDA_NOVA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_NOVA.csv
FAZENDA_PANCHAVATA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_PANCHAVATA.csv
FAZENDA_PAPAGAIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_PAPAGAIO.csv
FAZENDA_PAU_D'ARCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_PAU_D'ARCO.csv
FAZENDA_POCO_DA_PEDRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_POCO_DA_PEDRA.csv
FAZENDA_POCO_VERDE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_POCO_VERDE.csv
FAZENDA_SANTA_HELENA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_SANTA_HELENA.csv
FAZENDA_SANTA_LUIZA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_SANTA_LUIZA.csv
FAZENDA_S�O_DOMINGOS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_S�O_DOMINGOS.csv
FAZENDA_TAPUIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_TAPUIO.csv
FAZENDA_TIO_COSME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_TIO_COSME.csv
FAZENDA_VARZEA_ALEGRE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FAZENDA_VARZEA_ALEGRE.csv
FECHADO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FECHADO.csv
FEITICEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FEITICEIRO.csv
FELIZARDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FELIZARDO.csv
FIGUEIREDO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FIGUEIREDO.csv
FLAMENGO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FLAMENGO.csv
FLORES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FLORES.csv
FORQUILHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FORQUILHA.csv
FORTIM.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FORTIM.csv
FRECHEIRINHA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FRECHEIRINHA.csv
FUNCEME.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FUNCEME.csv
FUND.MA.NILVA(AGUA_FRIA).csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FUND.MA.NILVA(AGUA_FRIA).csv
FURNAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FURNAS.csv
FZ._AGUAPE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FZ._AGUAPE.csv
FZ._SANTA_ROSA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FZ._SANTA_ROSA.csv
FZ._SAO_LOURENCO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/FZ._SAO_LOURENCO.csv
GAMELEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GAMELEIRA.csv
GAMELEIRO_DE_S._SEBASTIAO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GAMELEIRO_DE_S._SEBASTIAO.csv
GAZEA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GAZEA.csv
GENERAL_SAMPAIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GENERAL_SAMPAIO.csv
GENERAL_TIBURCIO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GENERAL_TIBURCIO.csv
GIQUI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GIQUI.csv
GRACA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GRACA.csv
GRANJA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GRANJA.csv
GRANJEIRO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GRANJEIRO.csv
GROAIRAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GROAIRAS.csv
GUAIUBA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUAIUBA.csv
GUANACES.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUANACES.csv
GUARACIABA_DO_NORTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUARACIABA_DO_NORTE.csv
GUARAMIRANGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUARAMIRANGA.csv
GUARIBAS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUARIBAS.csv
GUASSUSSE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GUASSUSSE.csv
GURIU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/GURIU.csv
HIDROLANDIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/HIDROLANDIA.csv
HORIZONTE.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/HORIZONTE.csv
HOTEL_VALE_DAS_NUVENS.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/HOTEL_VALE_DAS_NUVENS.csv
IAPI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IAPI.csv
IBARETAMA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBARETAMA.csv
IBIAPABA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBIAPABA.csv
IBIAPINA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBIAPINA.csv
IBICUA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBICUA.csv
IBICUITINGA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBICUITINGA.csv
IBOREPI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBOREPI.csv
IBUACU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBUACU.csv
IBUGUACU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IBUGUACU.csv
ICAPUI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ICAPUI.csv
ICARAI.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ICARAI.csv
ICARAI_DE_AMONTADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ICARAI_DE_AMONTADA.csv
ICO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ICO.csv
ICOZINHO.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/ICOZINHO.csv
IDEAL.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IDEAL.csv
IFCE_QUIXADA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IFCE_QUIXADA.csv
IGUATU.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/IGUATU.csv
INB_ITATAIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/INB_ITATAIA.csv
INDEPENDENCIA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/INDEPENDENCIA.csv
INGAZEIRA.csv,https://github.com/infracosteira/pluviometria/raw/main/data/postos_solo/INGAZEIRA.csv
