Nome do Arquivo,Link
 RIACHãO DE CIMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ RIACHãO DE CIMA.csv?raw=true
ABAIARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ABAIARA.csv?raw=true
ABILIO MARTINS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ABILIO%20MARTINS.csv?raw=true
AC. ACARAU MIRIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20ACARAU%20MIRIM.csv?raw=true
AC. AMANARY.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20AMANARY.csv?raw=true
AC. ARARAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20ARARAS.csv?raw=true
AC. AYRES DE SOUZA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20AYRES%20DE%20SOUZA.csv?raw=true
AC. BANABUIU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20BANABUIU.csv?raw=true
AC. CARAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20CARAO.csv?raw=true
AC. CAXITORE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20CAXITORE.csv?raw=true
AC. CEDRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20CEDRO.csv?raw=true
AC. EMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20EMA.csv?raw=true
AC. FAVELAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20FAVELAS.csv?raw=true
AC. FORQUILHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20FORQUILHA.csv?raw=true
AC. GENERAL SAMPAIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20GENERAL%20SAMPAIO.csv?raw=true
AC. JOAQUIM TAVORA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20JOAQUIM%20TAVORA.csv?raw=true
AC. LIMA CAMPOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20LIMA%20CAMPOS.csv?raw=true
AC. MANOEL BALBINO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20MANOEL%20BALBINO.csv?raw=true
AC. NOVA FLORESTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20NOVA%20FLORESTA.csv?raw=true
AC. OROS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20OROS.csv?raw=true
AC. PATU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20PATU.csv?raw=true
AC. PEDRAS BRANCAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20PEDRAS%20BRANCAS.csv?raw=true
AC. PEREIRA DE MIRANDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20PEREIRA%20DE%20MIRANDA.csv?raw=true
AC. POMPEU SOBRINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20POMPEU%20SOBRINHO.csv?raw=true
AC. QUIXERAMOBIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20QUIXERAMOBIM.csv?raw=true
AC. RIACHO DO SANGUE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20RIACHO%20DO%20SANGUE.csv?raw=true
AC. SALAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20SALAO.csv?raw=true
AC. SAO MATEUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20SAO%20MATEUS.csv?raw=true
AC. SAO PEDRO DA TIMBAUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20SAO%20PEDRO%20DA%20TIMBAUBA.csv?raw=true
AC. SOBRAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20SOBRAL.csv?raw=true
AC. TOMAZ OSTERNE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20TOMAZ%20OSTERNE.csv?raw=true
AC. TRICI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20TRICI.csv?raw=true
AC. VARZEA DO BOI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20VARZEA%20DO%20BOI.csv?raw=true
AC. VELAME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.%20VELAME.csv?raw=true
AC.SANTO ANTONIO BASTIOES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AC.SANTO%20ANTONIO%20BASTIOES.csv?raw=true
ACARAPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACARAPE.csv?raw=true
ACARAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACARAU.csv?raw=true
ACOPIARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACOPIARA.csv?raw=true
ACUDE ACARAPE DO MEIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20ACARAPE%20DO%20MEIO.csv?raw=true
ACUDE ANGICOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20ANGICOS.csv?raw=true
ACUDE BATENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20BATENTE.csv?raw=true
ACUDE CARAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20CARAO.csv?raw=true
ACUDE CIPOADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20CIPOADA.csv?raw=true
ACUDE DO GOVERNO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20DO%20GOVERNO.csv?raw=true
ACUDE EDSON QUEIROZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20EDSON%20QUEIROZ.csv?raw=true
ACUDE FARIAS DE SOUSA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20FARIAS%20DE%20SOUSA.csv?raw=true
ACUDE JATOBA II.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20JATOBA%20II.csv?raw=true
ACUDE MADEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20MADEIRO.csv?raw=true
ACUDE MUNDAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20MUNDAU.csv?raw=true
ACUDE PIRABIBU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20PIRABIBU.csv?raw=true
ACUDE POCO DE PEDRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20POCO%20DE%20PEDRAS.csv?raw=true
ACUDE POTIRETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20POTIRETAMA.csv?raw=true
ACUDE RIACHO DA SERRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20RIACHO%20DA%20SERRA.csv?raw=true
ACUDE SANTA MARIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20SANTA%20MARIA.csv?raw=true
ACUDE SAO JOSE I.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20SAO%20JOSE%20I.csv?raw=true
ACUDE SAO JOSE II.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20SAO%20JOSE%20II.csv?raw=true
ACUDE SAO VICENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20SAO%20VICENTE.csv?raw=true
ACUDE TIGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20TIGRE.csv?raw=true
ACUDE TRAPIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ACUDE%20TRAPIA.csv?raw=true
ADRIANOPOLIS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ADRIANOPOLIS.csv?raw=true
AEROPORTO DE ARACATI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO%20DE%20ARACATI.csv?raw=true
AEROPORTO(CRATEUS).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(CRATEUS).csv?raw=true
AEROPORTO(FORTALEZA).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(FORTALEZA).csv?raw=true
AEROPORTO(IGUATU).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(IGUATU).csv?raw=true
AEROPORTO(JAGUARIBE).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(JAGUARIBE).csv?raw=true
AEROPORTO(JUAZ. DO NORTE).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(JUAZ.%20DO%20NORTE).csv?raw=true
AEROPORTO(SOBRAL).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO(SOBRAL).csv?raw=true
AEROPORTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AEROPORTO.csv?raw=true
AGROVILA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AGROVILA.csv?raw=true
AGUA BOA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AGUA%20BOA.csv?raw=true
AGUA VERDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AGUA%20VERDE.csv?raw=true
AGUA VERMELHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AGUA%20VERMELHA.csv?raw=true
AGUAS BELAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AGUAS%20BELAS.csv?raw=true
AIUABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AIUABA.csv?raw=true
ALCANTARAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ALCANTARAS.csv?raw=true
ALGODOES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ALGODOES.csv?raw=true
ALTAMIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ALTAMIRA.csv?raw=true
ALTANEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ALTANEIRA.csv?raw=true
ALTO SANTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ALTO%20SANTO.csv?raw=true
AMANAIARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AMANAIARA.csv?raw=true
AMANIUTUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AMANIUTUBA.csv?raw=true
AMARO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AMARO.csv?raw=true
AMERICA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AMERICA.csv?raw=true
AMONTADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AMONTADA.csv?raw=true
ANGICO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ANGICO.csv?raw=true
ANTONINA DO NORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ANTONINA%20DO%20NORTE.csv?raw=true
ANTONIO DIOGO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ANTONIO%20DIOGO.csv?raw=true
APRAZIVEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/APRAZIVEL.csv?raw=true
APUIARES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/APUIARES.csv?raw=true
AQUINOPOLES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AQUINOPOLES.csv?raw=true
AQUIRAZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AQUIRAZ.csv?raw=true
ARACATI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARACATI.csv?raw=true
ARACATIACU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARACATIACU.csv?raw=true
ARACATIARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARACATIARA.csv?raw=true
ARACOIABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARACOIABA.csv?raw=true
ARAJARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARAJARA.csv?raw=true
ARANAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARANAU.csv?raw=true
ARAPARI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARAPARI.csv?raw=true
ARAPORANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARAPORANGA.csv?raw=true
ARARENDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARARENDA.csv?raw=true
ARARIPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARARIPE.csv?raw=true
ARARIUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARARIUS.csv?raw=true
ARATAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARATAMA.csv?raw=true
ARATUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARATUBA.csv?raw=true
AREA SECA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AREA%20SECA.csv?raw=true
ARISCO DOS MARIANOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARISCO%20DOS%20MARIANOS.csv?raw=true
ARNEIROZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARNEIROZ.csv?raw=true
AROEIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AROEIRAS.csv?raw=true
ARROJADO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARROJADO.csv?raw=true
ARUARU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ARUARU.csv?raw=true
ASSARE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ASSARE.csv?raw=true
ASSENTAMENTO MANDACARU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ASSENTAMENTO%20MANDACARU.csv?raw=true
ASSENTAMENTO NOVO CANAA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ASSENTAMENTO%20NOVO%20CANAA.csv?raw=true
ASSENTAMENTO PAPEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ASSENTAMENTO%20PAPEL.csv?raw=true
ASSUNCAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ASSUNCAO.csv?raw=true
AURORA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AURORA.csv?raw=true
AÇUDE ARREBITA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE ARREBITA.csv?raw=true
AÇUDE DIAMANTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE DIAMANTE.csv?raw=true
AÇUDE EDSON QUEIROZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE EDSON QUEIROZ.csv?raw=true
AÇUDE FIGUEIREDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE FIGUEIREDO.csv?raw=true
AÇUDE GANGORRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE GANGORRA.csv?raw=true
AÇUDE MARTINÓPOLE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE MARTINÓPOLE.csv?raw=true
AÇUDE VIEIRAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE VIEIRAO.csv?raw=true
AÇUDE VÁRZEA DA VOLTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/AÇUDE VÁRZEA DA VOLTA.csv?raw=true
BAIXA FRIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BAIXA%20FRIA.csv?raw=true
BAIXIO DE DONANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BAIXIO%20DE%20DONANA.csv?raw=true
BAIXIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BAIXIO.csv?raw=true
BALANCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BALANCO.csv?raw=true
BANABUIU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BANABUIU.csv?raw=true
BANDEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BANDEIRA.csv?raw=true
BARAO DE AQUIRAZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARAO%20DE%20AQUIRAZ.csv?raw=true
BARBALHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARBALHA.csv?raw=true
BARRA DAS MOITAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRA%20DAS%20MOITAS.csv?raw=true
BARRA DE SITIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRA%20DE%20SITIA.csv?raw=true
BARRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRA.csv?raw=true
BARREIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARREIRA.csv?raw=true
BARREIRAS DOS PARAIBANOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARREIRAS%20DOS%20PARAIBANOS.csv?raw=true
BARREIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARREIRAS.csv?raw=true
BARREIROS DE BAIXO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARREIROS%20DE%20BAIXO.csv?raw=true
BARREIROS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARREIROS.csv?raw=true
BARRINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRINHA.csv?raw=true
BARRO ALTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRO%20ALTO.csv?raw=true
BARRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARRO.csv?raw=true
BARROQUINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BARROQUINHA.csv?raw=true
BASTIOES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BASTIOES.csv?raw=true
BATATAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BATATAS.csv?raw=true
BATURITE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BATURITE.csv?raw=true
BAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BAU.csv?raw=true
BEBERIBE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BEBERIBE.csv?raw=true
BELA CRUZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BELA%20CRUZ.csv?raw=true
BELA VISTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BELA%20VISTA.csv?raw=true
BELEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BELEM.csv?raw=true
BERRA BODE-ETS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BERRA%20BODE-ETS.csv?raw=true
BETANIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BETANIA.csv?raw=true
