Nome do Arquivo,Link
BILHEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BILHEIRA.csv?raw=true
BITUPITA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BITUPITA.csv?raw=true
BIXOPA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BIXOPA.csv?raw=true
BOA ACAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20ACAO.csv?raw=true
BOA AGUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20AGUA.csv?raw=true
BOA ESPERANCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20ESPERANCA.csv?raw=true
BOA VIAGEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20VIAGEM.csv?raw=true
BOA VISTA DO CAXITORE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20VISTA%20DO%20CAXITORE.csv?raw=true
BOA VISTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOA%20VISTA.csv?raw=true
BOM JESUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOM%20JESUS.csv?raw=true
BOM NOME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOM%20NOME.csv?raw=true
BOM PRINCIPIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOM%20PRINCIPIO.csv?raw=true
BONFIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BONFIM.csv?raw=true
BONITO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BONITO.csv?raw=true
BOQUEIRAO DO CESARIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOQUEIRAO%20DO%20CESARIO.csv?raw=true
BOQUEIRAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOQUEIRAO.csv?raw=true
BORGES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BORGES.csv?raw=true
BOTIJA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BOTIJA.csv?raw=true
BRAVO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BRAVO.csv?raw=true
BREJINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BREJINHO.csv?raw=true
BREJO SANTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BREJO%20SANTO.csv?raw=true
BRUM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BRUM.csv?raw=true
BUGI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/BUGI.csv?raw=true
CABACEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CABACEIRA.csv?raw=true
CACA E PESCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CACA%20E%20PESCA.csv?raw=true
CACHOEIRA DE FORA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CACHOEIRA%20DE%20FORA.csv?raw=true
CACHOEIRA DO FOGO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CACHOEIRA%20DO%20FOGO.csv?raw=true
CACHOEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CACHOEIRA.csv?raw=true
CACIMBAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CACIMBAS.csv?raw=true
CAGADO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAGADO.csv?raw=true
CAICARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAICARA.csv?raw=true
CAICARINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAICARINHA.csv?raw=true
CAIO PRADO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAIO%20PRADO.csv?raw=true
CAIOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAIOCA.csv?raw=true
CAIPU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAIPU.csv?raw=true
CAIXA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAIXA.csv?raw=true
CAJAZERINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAJAZERINHA.csv?raw=true
CALDAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CALDAS.csv?raw=true
CAMARAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMARAO.csv?raw=true
CAMILOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMILOS.csv?raw=true
CAMOCIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMOCIM.csv?raw=true
CAMPANARIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMPANARIO.csv?raw=true
CAMPESTRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMPESTRE.csv?raw=true
CAMPOS NOVOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMPOS%20NOVOS.csv?raw=true
CAMPOS SALES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMPOS%20SALES.csv?raw=true
CAMPOS VELHOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAMPOS%20VELHOS.csv?raw=true
CANA BRAVA DOS FERREIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANA%20BRAVA%20DOS%20FERREIRAS.csv?raw=true
CANABRAVA-COCOCI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANABRAVA-COCOCI.csv?raw=true
CANAFISTULA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANAFISTULA.csv?raw=true
CANAUNA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANAUNA.csv?raw=true
CANGATI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANGATI.csv?raw=true
CANINDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANINDE.csv?raw=true
CANINDEZINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CANINDEZINHO.csv?raw=true
CAPIM 1.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAPIM%201.csv?raw=true
CAPIM GROSSO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAPIM%20GROSSO.csv?raw=true
CAPISTRANO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAPISTRANO.csv?raw=true
CAPITAO MOR.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAPITAO%20MOR.csv?raw=true
CAPONGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAPONGA.csv?raw=true
CARACARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARACARA.csv?raw=true
CARAUBAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARAUBAS.csv?raw=true
CARIDADE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARIDADE.csv?raw=true
CARIRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARIRE.csv?raw=true
CARIRIACU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARIRIACU.csv?raw=true
CARIUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARIUS.csv?raw=true
CARIUTABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARIUTABA.csv?raw=true
CARMELOPOLES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARMELOPOLES.csv?raw=true
CARNAUBAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARNAUBAL.csv?raw=true
CARNAUBINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARNAUBINHA.csv?raw=true
CARRAPATEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARRAPATEIRA.csv?raw=true
CARRAPATEIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARRAPATEIRAS.csv?raw=true
CARVOEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CARVOEIRO.csv?raw=true
CASA DE PEDRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CASA%20DE%20PEDRA.csv?raw=true
CASCAVEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CASCAVEL.csv?raw=true
CASCUDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CASCUDO.csv?raw=true
CASTANHAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CASTANHAO.csv?raw=true
CASTELAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CASTELAO.csv?raw=true
CATARINA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CATARINA.csv?raw=true
CATUNDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CATUNDA.csv?raw=true
CAUCAIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CAUCAIA.csv?raw=true
CEDRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CEDRO.csv?raw=true
CENTRO DE TREINAMENTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CENTRO%20DE%20TREINAMENTO.csv?raw=true
CHACARA CRAVO E ROSA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHACARA%20CRAVO%20E%20ROSA.csv?raw=true
CHACARA PEDRO HENRIQUE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHACARA%20PEDRO%20HENRIQUE.csv?raw=true
CHAPADA DO ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHAPADA%20DO%20ALEGRE.csv?raw=true
CHAVAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHAVAL.csv?raw=true
CHORO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHORO.csv?raw=true
CHOROZINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CHOROZINHO.csv?raw=true
CIPO DOS ANJOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CIPO%20DOS%20ANJOS.csv?raw=true
COMUNIDADE BAIXA UMBURANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20BAIXA%20UMBURANA.csv?raw=true
COMUNIDADE BAIXIO GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20BAIXIO%20GRANDE.csv?raw=true
COMUNIDADE GROSSAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20GROSSAS.csv?raw=true
COMUNIDADE LEMOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20LEMOS.csv?raw=true
COMUNIDADE TERRA VERMELHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20TERRA%20VERMELHA.csv?raw=true
COMUNIDADE VALDIVINO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COMUNIDADE%20VALDIVINO.csv?raw=true
CONCEICAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CONCEICAO.csv?raw=true
COREAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/COREAU.csv?raw=true
CORREGO ESPERANÇA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CORREGO ESPERANÇA.csv?raw=true
CRATEUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRATEUS.csv?raw=true
CRATO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRATO.csv?raw=true
CRIOULAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRIOULAS.csv?raw=true
CRISTAIS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRISTAIS.csv?raw=true
CRISTALIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRISTALIA.csv?raw=true
CROATA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CROATA.csv?raw=true
CRUZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CRUZ.csv?raw=true
CUNCAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CUNCAS.csv?raw=true
CURATIS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CURATIS.csv?raw=true
CURUPIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CURUPIRA.csv?raw=true
CUSTODIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/CUSTODIO.csv?raw=true
Cemoaba.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/Cemoaba.csv?raw=true
DAMIAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DAMIAO.csv?raw=true
DANIEL DE QUEIROS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DANIEL%20DE%20QUEIROS.csv?raw=true
DANIEL DE QUEIROZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DANIEL%20DE%20QUEIROZ.csv?raw=true
DEFESA CIVIL DE FORTALEZA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DEFESA%20CIVIL%20DE%20FORTALEZA.csv?raw=true
DEFESA CIVIL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DEFESA%20CIVIL.csv?raw=true
DEP. IRAPUAN PINHEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DEP.%20IRAPUAN%20PINHEIRO.csv?raw=true
DESEJO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DESEJO.csv?raw=true
DESERTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DESERTO.csv?raw=true
DIPAN-ESCRITORIO DO DNOCS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DIPAN-ESCRITORIO%20DO%20DNOCS.csv?raw=true
DOM LEME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DOM%20LEME.csv?raw=true
DOM MAURICIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DOM%20MAURICIO.csv?raw=true
DOM QUINTINO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DOM%20QUINTINO.csv?raw=true
DOMINGOS DA COSTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/DOMINGOS%20DA%20COSTA.csv?raw=true
EBRON.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EBRON.csv?raw=true
EIXAO 2.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EIXAO%202.csv?raw=true
ELEVATORIO - COGERH.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ELEVATORIO%20-%20COGERH.csv?raw=true
EMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EMA.csv?raw=true
EMATERCE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EMATERCE.csv?raw=true
EMATUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EMATUBA.csv?raw=true
EMAUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EMAUS.csv?raw=true
ENCANTADO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ENCANTADO.csv?raw=true
ENGENHEIRO JOAO TOME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ENGENHEIRO%20JOAO%20TOME.csv?raw=true
ENGENHO VELHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ENGENHO%20VELHO.csv?raw=true
ERERE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ERERE.csv?raw=true
ESCOLA PROF LUIZA TEODORO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ESCOLA%20PROF%20LUIZA%20TEODORO.csv?raw=true
ESPERANCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ESPERANCA.csv?raw=true
ESTACAO ECOLOGICA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ESTACAO%20ECOLOGICA.csv?raw=true
ESTRADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ESTRADA.csv?raw=true
ETA SAAE QUIXERAMOBIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ETA%20SAAE%20QUIXERAMOBIM.csv?raw=true
EUSEBIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/EUSEBIO.csv?raw=true
FARIAS BRITO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FARIAS%20BRITO.csv?raw=true
FAZ.BELO HORIZONTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZ.BELO%20HORIZONTE.csv?raw=true
FAZ.NOVA CIOMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZ.NOVA%20CIOMA.csv?raw=true
FAZ.REALEZA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZ.REALEZA.csv?raw=true
FAZENDA ALTO DA CONCEICAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20ALTO%20DA%20CONCEICAO.csv?raw=true
FAZENDA ALTO VERMELHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20ALTO%20VERMELHO.csv?raw=true
FAZENDA ARARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20ARARA.csv?raw=true
FAZENDA BOA VISTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20BOA%20VISTA.csv?raw=true
FAZENDA BOM PASTOR.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20BOM%20PASTOR.csv?raw=true
FAZENDA CAJAZEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20CAJAZEIRA.csv?raw=true
FAZENDA CAXINOA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20CAXINOA.csv?raw=true
FAZENDA COLUMINJUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20COLUMINJUBA.csv?raw=true
FAZENDA COQUE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20COQUE.csv?raw=true
FAZENDA CORISCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20CORISCO.csv?raw=true
FAZENDA GRACINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20GRACINHA.csv?raw=true
FAZENDA IEMEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20IEMEM.csv?raw=true
FAZENDA LACRAIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20LACRAIA.csv?raw=true
FAZENDA LAGES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20LAGES.csv?raw=true
