Nome do Arquivo,Link
FAZENDA LAGOA DAS MERCES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20LAGOA%20DAS%20MERCES.csv?raw=true
FAZENDA LAGOINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20LAGOINHA.csv?raw=true
FAZENDA LOGRADOURO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20LOGRADOURO.csv?raw=true
FAZENDA MALA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20MALA.csv?raw=true
FAZENDA MALAQUIAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20MALAQUIAS.csv?raw=true
FAZENDA MORADA NOVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20MORADA%20NOVA.csv?raw=true
FAZENDA MUTAMBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20MUTAMBA.csv?raw=true
FAZENDA NAO ME DEIXE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20NAO%20ME%20DEIXE.csv?raw=true
FAZENDA NITEROI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20NITEROI.csv?raw=true
FAZENDA NORMAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20NORMAL.csv?raw=true
FAZENDA NOVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20NOVA.csv?raw=true
FAZENDA PANCHAVATA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20PANCHAVATA.csv?raw=true
FAZENDA PAPAGAIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20PAPAGAIO.csv?raw=true
FAZENDA PAU D'ARCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20PAU%20D'ARCO.csv?raw=true
FAZENDA POCO DA PEDRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20POCO%20DA%20PEDRA.csv?raw=true
FAZENDA POCO VERDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20POCO%20VERDE.csv?raw=true
FAZENDA SANTA HELENA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20SANTA%20HELENA.csv?raw=true
FAZENDA SANTA LUIZA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20SANTA%20LUIZA.csv?raw=true
FAZENDA SÃO DOMINGOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA SÃO DOMINGOS.csv?raw=true
FAZENDA TAPUIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20TAPUIO.csv?raw=true
FAZENDA TIO COSME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20TIO%20COSME.csv?raw=true
FAZENDA VARZEA ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FAZENDA%20VARZEA%20ALEGRE.csv?raw=true
FECHADO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FECHADO.csv?raw=true
FEITICEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FEITICEIRO.csv?raw=true
FELIZARDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FELIZARDO.csv?raw=true
FIGUEIREDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FIGUEIREDO.csv?raw=true
FLAMENGO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FLAMENGO.csv?raw=true
FLORES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FLORES.csv?raw=true
FORQUILHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FORQUILHA.csv?raw=true
FORTIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FORTIM.csv?raw=true
FRECHEIRINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FRECHEIRINHA.csv?raw=true
FUNCEME.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FUNCEME.csv?raw=true
FUND.MA.NILVA(AGUA FRIA).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FUND.MA.NILVA(AGUA%20FRIA).csv?raw=true
FURNAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FURNAS.csv?raw=true
FZ. AGUAPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FZ.%20AGUAPE.csv?raw=true
FZ. SANTA ROSA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FZ.%20SANTA%20ROSA.csv?raw=true
FZ. SAO LOURENCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/FZ.%20SAO%20LOURENCO.csv?raw=true
GAMELEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GAMELEIRA.csv?raw=true
GAMELEIRO DE S. SEBASTIAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GAMELEIRO%20DE%20S.%20SEBASTIAO.csv?raw=true
GAZEA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GAZEA.csv?raw=true
GENERAL SAMPAIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GENERAL%20SAMPAIO.csv?raw=true
GENERAL TIBURCIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GENERAL%20TIBURCIO.csv?raw=true
GIQUI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GIQUI.csv?raw=true
GRACA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GRACA.csv?raw=true
GRANJA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GRANJA.csv?raw=true
GRANJEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GRANJEIRO.csv?raw=true
GROAIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GROAIRAS.csv?raw=true
GUAIUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUAIUBA.csv?raw=true
GUANACES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUANACES.csv?raw=true
GUARACIABA DO NORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUARACIABA%20DO%20NORTE.csv?raw=true
GUARAMIRANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUARAMIRANGA.csv?raw=true
GUARIBAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUARIBAS.csv?raw=true
GUASSUSSE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GUASSUSSE.csv?raw=true
GURIU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/GURIU.csv?raw=true
HIDROLANDIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/HIDROLANDIA.csv?raw=true
HORIZONTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/HORIZONTE.csv?raw=true
HOTEL VALE DAS NUVENS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/HOTEL%20VALE%20DAS%20NUVENS.csv?raw=true
IAPI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IAPI.csv?raw=true
IBARETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBARETAMA.csv?raw=true
IBIAPABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBIAPABA.csv?raw=true
IBIAPINA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBIAPINA.csv?raw=true
IBICUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBICUA.csv?raw=true
IBICUITINGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBICUITINGA.csv?raw=true
IBOREPI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBOREPI.csv?raw=true
IBUACU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBUACU.csv?raw=true
IBUGUACU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IBUGUACU.csv?raw=true
ICAPUI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ICAPUI.csv?raw=true
ICARAI DE AMONTADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ICARAI%20DE%20AMONTADA.csv?raw=true
ICARAI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ICARAI.csv?raw=true
ICO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ICO.csv?raw=true
ICOZINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ICOZINHO.csv?raw=true
IDEAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IDEAL.csv?raw=true
IFCE QUIXADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IFCE%20QUIXADA.csv?raw=true
IGUATU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IGUATU.csv?raw=true
INB ITATAIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/INB%20ITATAIA.csv?raw=true
INDEPENDENCIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/INDEPENDENCIA.csv?raw=true
INGAZEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/INGAZEIRA.csv?raw=true
INHUPORANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/INHUPORANGA.csv?raw=true
IPAPORANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IPAPORANGA.csv?raw=true
IPAUMIRIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IPAUMIRIM.csv?raw=true
IPU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IPU.csv?raw=true
IPUEIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IPUEIRAS.csv?raw=true
IRACEMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IRACEMA.csv?raw=true
IRAPUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IRAPUA.csv?raw=true
IRAUCUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/IRAUCUBA.csv?raw=true
ITACOLOMI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITACOLOMI.csv?raw=true
ITAGUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAGUA.csv?raw=true
ITAICABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAICABA.csv?raw=true
ITAIPABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAIPABA.csv?raw=true
ITAITINGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAITINGA.csv?raw=true
ITAPAJE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAPAJE.csv?raw=true
ITAPEBUSSU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAPEBUSSU.csv?raw=true
ITAPEIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAPEIM.csv?raw=true
ITAPIPOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAPIPOCA.csv?raw=true
ITAPIUNA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAPIUNA.csv?raw=true
ITAREMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITAREMA.csv?raw=true
ITATAIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITATAIA.csv?raw=true
ITATIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ITATIRA.csv?raw=true
JABURU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JABURU.csv?raw=true
JACAMPARI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JACAMPARI.csv?raw=true
JACUIPE NASCENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JACUIPE%20NASCENTE.csv?raw=true
JAGUARETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAGUARETAMA.csv?raw=true
JAGUARIBARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAGUARIBARA.csv?raw=true
JAGUARIBE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAGUARIBE.csv?raw=true
JAGUARUANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAGUARUANA.csv?raw=true
JAIBARAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAIBARAS.csv?raw=true
JAMACARU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JAMACARU.csv?raw=true
JANDRANGOEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JANDRANGOEIRA.csv?raw=true
JARDIM DO MEIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JARDIM%20DO%20MEIO.csv?raw=true
JARDIM MIRIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JARDIM%20MIRIM.csv?raw=true
JARDIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JARDIM.csv?raw=true
JATI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JATI.csv?raw=true
JATOBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JATOBA.csv?raw=true
JERICOACOARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JERICOACOARA.csv?raw=true
JIJOCA DE JERICOACOARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JIJOCA%20DE%20JERICOACOARA.csv?raw=true
JORDAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JORDAO.csv?raw=true
JOSE DE ALENCAR.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JOSE%20DE%20ALENCAR.csv?raw=true
JUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUA.csv?raw=true
JUATAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUATAMA.csv?raw=true
JUAZEIRO DO NORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUAZEIRO%20DO%20NORTE.csv?raw=true
JUBAIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUBAIA.csv?raw=true
JUCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUCA.csv?raw=true
JUCAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUCAS.csv?raw=true
JUREMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/JUREMA.csv?raw=true
LACERDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LACERDA.csv?raw=true
LADEIRA GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LADEIRA%20GRANDE.csv?raw=true
LAGEDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGEDO.csv?raw=true
LAGOA DA SERRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DA%20SERRA.csv?raw=true
LAGOA DE SANTO ANTONIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DE%20SANTO%20ANTONIO.csv?raw=true
LAGOA DO CARNEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DO%20CARNEIRO.csv?raw=true
LAGOA DO JUVENAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DO%20JUVENAL.csv?raw=true
LAGOA DO MATO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DO%20MATO.csv?raw=true
LAGOA DO PORCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20DO%20PORCO.csv?raw=true
LAGOA FUNDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20FUNDA.csv?raw=true
LAGOA GRANDE-COCOGI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20GRANDE-COCOGI.csv?raw=true
LAGOA GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOA%20GRANDE.csv?raw=true
LAGOINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAGOINHA.csv?raw=true
LAMBEDOURO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAMBEDOURO.csv?raw=true
LAMEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAMEIRO.csv?raw=true
LAVRAS DA MANGABEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LAVRAS%20DA%20MANGABEIRA.csv?raw=true
LIMA CAMPOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LIMA%20CAMPOS.csv?raw=true
LIMOEIRO DO NORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LIMOEIRO%20DO%20NORTE.csv?raw=true
LIMOEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LIMOEIRO.csv?raw=true
LISIEUX.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LISIEUX.csv?raw=true
LOGRADOURO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/LOGRADOURO.csv?raw=true
MACAOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MACAOCA.csv?raw=true
MACARAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MACARAU.csv?raw=true
MADALENA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MADALENA.csv?raw=true
MALHADA GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MALHADA%20GRANDE.csv?raw=true
MANGABEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MANGABEIRA.csv?raw=true
MANHOSO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MANHOSO.csv?raw=true
MANITUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MANITUBA.csv?raw=true
MANOEL CORREIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MANOEL%20CORREIA.csv?raw=true
MARACAJA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARACAJA.csv?raw=true
MARACANAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARACANAU.csv?raw=true
MARANGUAPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARANGUAPE.csv?raw=true
MARARUPA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARARUPA.csv?raw=true
MARCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARCO.csv?raw=true
