Nome do Arquivo,Link
MARRECAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARRECAS.csv?raw=true
MARRUAS DOS PAIVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARRUAS%20DOS%20PAIVA.csv?raw=true
MARRUAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARRUAS.csv?raw=true
MARTINOPOLE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MARTINOPOLE.csv?raw=true
MASSAPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MASSAPE.csv?raw=true
MATA FRESCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MATA%20FRESCA.csv?raw=true
MATRIZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MATRIZ.csv?raw=true
MAURITI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MAURITI.csv?raw=true
MEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MEL.csv?raw=true
MELANCIAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MELANCIAS.csv?raw=true
MERUOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MERUOCA.csv?raw=true
MESSEJANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MESSEJANA.csv?raw=true
MILAGRES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MILAGRES.csv?raw=true
MILHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MILHA.csv?raw=true
MINEIROLANDIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MINEIROLANDIA.csv?raw=true
MIRAIMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MIRAIMA.csv?raw=true
MISSAO VELHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MISSAO%20VELHA.csv?raw=true
MISSI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MISSI.csv?raw=true
MOITAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MOITAS.csv?raw=true
MOMBACA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MOMBACA.csv?raw=true
MONDUBIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONDUBIM.csv?raw=true
MONGUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONGUBA.csv?raw=true
MONSENHOR TABOSA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONSENHOR%20TABOSA.csv?raw=true
MONTE ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONTE%20ALEGRE.csv?raw=true
MONTE NEBO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONTE%20NEBO.csv?raw=true
MONTE SINAI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONTE%20SINAI.csv?raw=true
MONTEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MONTEIRO.csv?raw=true
MORADA NOVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MORADA%20NOVA.csv?raw=true
MORAUJO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MORAUJO.csv?raw=true
MORRINHOS NOVOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MORRINHOS%20NOVOS.csv?raw=true
MORRINHOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MORRINHOS.csv?raw=true
MORRO ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MORRO%20ALEGRE.csv?raw=true
MUCAMBO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MUCAMBO.csv?raw=true
MULUNGU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MULUNGU.csv?raw=true
MUQUEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MUQUEM.csv?raw=true
MURIBECA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MURIBECA.csv?raw=true
MUSEU RODOLFO TEOFILO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MUSEU%20RODOLFO%20TEOFILO.csv?raw=true
MUTAMBEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/MUTAMBEIRA.csv?raw=true
NENELANDIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NENELANDIA.csv?raw=true
NOSSA SRA. DO LIVRAMENTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOSSA%20SRA.%20DO%20LIVRAMENTO.csv?raw=true
NOVA BETANIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVA%20BETANIA.csv?raw=true
NOVA CONQUISTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVA%20CONQUISTA.csv?raw=true
NOVA FLORESTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVA%20FLORESTA.csv?raw=true
NOVA OLINDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVA%20OLINDA.csv?raw=true
NOVA RUSSAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVA%20RUSSAS.csv?raw=true
NOVO ASSIS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVO%20ASSIS.csv?raw=true
NOVO GRANGEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVO%20GRANGEIRO.csv?raw=true
NOVO HORIZONTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVO%20HORIZONTE.csv?raw=true
NOVO MARACANAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVO%20MARACANAU.csv?raw=true
NOVO ORIENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/NOVO%20ORIENTE.csv?raw=true
OCARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/OCARA.csv?raw=true
OLHO DAGUA DA BICA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/OLHO%20DAGUA%20DA%20BICA.csv?raw=true
OLHO DAGUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/OLHO%20DAGUA.csv?raw=true
OLIVEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/OLIVEIRA.csv?raw=true
OROS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/OROS.csv?raw=true
PACAJUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PACAJUS.csv?raw=true
PACATUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PACATUBA.csv?raw=true
PACO MUNICIPAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PACO%20MUNICIPAL.csv?raw=true
PACOTI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PACOTI.csv?raw=true
PACUJA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PACUJA.csv?raw=true
PADRE VIEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PADRE%20VIEIRA.csv?raw=true
PAI JOAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PAI%20JOAO.csv?raw=true
PAJEU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PAJEU.csv?raw=true
PALESTINA DO CARIRI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PALESTINA%20DO%20CARIRI.csv?raw=true
PALESTINA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PALESTINA.csv?raw=true
PALHANO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PALHANO.csv?raw=true
PALMACIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PALMACIA.csv?raw=true
PALMATORIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PALMATORIA.csv?raw=true
PANACUI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PANACUI.csv?raw=true
PARACUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARACUA.csv?raw=true
PARACURU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARACURU.csv?raw=true
PARAIPABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAIPABA.csv?raw=true
PARAISO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAISO.csv?raw=true
PARAMBU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAMBU.csv?raw=true
PARAMOTI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAMOTI.csv?raw=true
PARAPUI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAPUI.csv?raw=true
PARAZINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARAZINHO.csv?raw=true
PARIPUEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARIPUEIRA.csv?raw=true
PARQUE ECOLOGICO DO COCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARQUE%20ECOLOGICO%20DO%20COCO.csv?raw=true
PARQUE SAO JOAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARQUE%20SAO%20JOAO.csv?raw=true
PARQUELANDIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PARQUELANDIA.csv?raw=true
PASSAGEM - FOGAREIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PASSAGEM%20-%20FOGAREIRO.csv?raw=true
PATOS DOS LIBERATOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PATOS%20DOS%20LIBERATOS.csv?raw=true
PATOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PATOS.csv?raw=true
PATRIARCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PATRIARCA.csv?raw=true
PAU FERRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PAU%20FERRO.csv?raw=true
PAUS BRANCOS .csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PAUS%20BRANCOS%20.csv?raw=true
PECEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PECEM.csv?raw=true
PEDRA BRANCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PEDRA%20BRANCA.csv?raw=true
PEDRINHAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PEDRINHAS.csv?raw=true
PEIXE GORDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PEIXE%20GORDO.csv?raw=true
PEIXE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PEIXE.csv?raw=true
PENAFORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PENAFORTE.csv?raw=true
PENTECOSTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PENTECOSTE.csv?raw=true
PEREIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PEREIRO.csv?raw=true
PESSOA ANTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PESSOA%20ANTA.csv?raw=true
PICADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PICADA.csv?raw=true
PICI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PICI.csv?raw=true
PIEDADE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PIEDADE.csv?raw=true
PINDOGUABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PINDOGUABA.csv?raw=true
PINDORETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PINDORETAMA.csv?raw=true
PIQUET CARNEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PIQUET%20CARNEIRO.csv?raw=true
PIRANGI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PIRANGI.csv?raw=true
PIRES FERREIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PIRES%20FERREIRA.csv?raw=true
PITOMBEIRA (2).csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PITOMBEIRA%20(2).csv?raw=true
PITOMBEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PITOMBEIRA.csv?raw=true
POCO DA AREIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POCO%20DA%20AREIA.csv?raw=true
POCO DO PAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POCO%20DO%20PAU.csv?raw=true
POCO DOCE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POCO%20DOCE.csv?raw=true
POCO GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POCO%20GRANDE.csv?raw=true
PONTA DA SERRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PONTA%20DA%20SERRA.csv?raw=true
PORANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PORANGA.csv?raw=true
PORTEIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PORTEIRAS.csv?raw=true
POTENGI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POTENGI.csv?raw=true
POTI-FEIJAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POTI-FEIJAO.csv?raw=true
POTIRETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/POTIRETAMA.csv?raw=true
PRAIA DA BALEIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PRAIA%20DA%20BALEIA.csv?raw=true
PRATA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PRATA.csv?raw=true
PRIMAVERA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PRIMAVERA.csv?raw=true
PROVIDENCIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/PROVIDENCIA.csv?raw=true
QUATIGUABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUATIGUABA.csv?raw=true
QUIMAMI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIMAMI.csv?raw=true
QUITAIUS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUITAIUS.csv?raw=true
QUITERIANOPOLIS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUITERIANOPOLIS.csv?raw=true
QUIXABINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXABINHA.csv?raw=true
QUIXADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXADA.csv?raw=true
QUIXELO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXELO.csv?raw=true
QUIXERAMOBIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXERAMOBIM.csv?raw=true
QUIXERE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXERE.csv?raw=true
QUIXOA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/QUIXOA.csv?raw=true
RADAR QUIXERAMOBIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RADAR%20QUIXERAMOBIM.csv?raw=true
RAFAEL ARRUDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RAFAEL%20ARRUDA.csv?raw=true
RAIMUNDO MARTINS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RAIMUNDO%20MARTINS.csv?raw=true
RANCHO AGUA FRIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RANCHO%20AGUA%20FRIA.csv?raw=true
RECIFE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RECIFE.csv?raw=true
REDENCAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/REDENCAO.csv?raw=true
RERIUTABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RERIUTABA.csv?raw=true
RETIRO GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RETIRO%20GRANDE.csv?raw=true
RIACHAO DO BANABUIU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RIACHAO%20DO%20BANABUIU.csv?raw=true
RIACHO DO ALGODAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RIACHO%20DO%20ALGODAO.csv?raw=true
RIACHO VERDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RIACHO%20VERDE.csv?raw=true
RIACHO VERMELHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RIACHO%20VERMELHO.csv?raw=true
RINARÉ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RINARÉ.csv?raw=true
ROLDAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/ROLDAO.csv?raw=true
RUSSAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/RUSSAS.csv?raw=true
SABIAGUABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SABIAGUABA.csv?raw=true
SABOEIRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SABOEIRO.csv?raw=true
SABONETE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SABONETE.csv?raw=true
SACO DO BELEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SACO%20DO%20BELEM.csv?raw=true
SALAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SALAO.csv?raw=true
SALGADINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SALGADINHO.csv?raw=true
SALGADO DOS MACHADOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SALGADO%20DOS%20MACHADOS.csv?raw=true
SALITRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SALITRE.csv?raw=true
SAMBAIBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAMBAIBA.csv?raw=true
SANTA CRUZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20CRUZ.csv?raw=true
SANTA FE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20FE.csv?raw=true
SANTA QUITERIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20QUITERIA.csv?raw=true
SANTA TEREZA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20TEREZA.csv?raw=true
SANTA TEREZINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20TEREZINHA.csv?raw=true
SANTA VITORIA - LAGES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTA%20VITORIA%20-%20LAGES.csv?raw=true
