Nome do Arquivo,Link
SANTANA DO ACARAU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTANA%20DO%20ACARAU.csv?raw=true
SANTANA DO CARIRI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTANA%20DO%20CARIRI.csv?raw=true
SANTANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTANA.csv?raw=true
SANTO AMARO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTO%20AMARO.csv?raw=true
SANTO ANTONIO DA PINDOBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTO%20ANTONIO%20DA%20PINDOBA.csv?raw=true
SANTO ANTONIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTO%20ANTONIO.csv?raw=true
SANTO ANTôNIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SANTO ANTôNIO.csv?raw=true
SAO BARTOLOMEU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20BARTOLOMEU.csv?raw=true
SAO BENEDITO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20BENEDITO.csv?raw=true
SAO BERNARDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20BERNARDO.csv?raw=true
SAO DOMINGOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20DOMINGOS.csv?raw=true
SAO FELIPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20FELIPE.csv?raw=true
SAO GONCALO DO AMARANTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20GONCALO%20DO%20AMARANTE.csv?raw=true
SAO JOAO DO JAGUARIBE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOAO%20DO%20JAGUARIBE.csv?raw=true
SAO JOAO DO TRISSI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOAO%20DO%20TRISSI.csv?raw=true
SAO JOAQUIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOAQUIM.csv?raw=true
SAO JOSE DAS LONTRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOSE%20DAS%20LONTRAS.csv?raw=true
SAO JOSE DO FAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOSE%20DO%20FAMA.csv?raw=true
SAO JOSE DO TORTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOSE%20DO%20TORTO.csv?raw=true
SAO JOSE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20JOSE.csv?raw=true
SAO LUIS DO CURU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20LUIS%20DO%20CURU.csv?raw=true
SAO MANOEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20MANOEL.csv?raw=true
SAO MIGUEL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20MIGUEL.csv?raw=true
SAO MONTE ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20MONTE%20ALEGRE.csv?raw=true
SAO ROMAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20ROMAO.csv?raw=true
SAO SEBASTIAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20SEBASTIAO.csv?raw=true
SAO VICENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SAO%20VICENTE.csv?raw=true
SARGENTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SARGENTO.csv?raw=true
SEBASTIAO DE ABREU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SEBASTIAO%20DE%20ABREU.csv?raw=true
SEDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SEDE.csv?raw=true
SEMAN.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SEMAN.csv?raw=true
SENADOR POMPEU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SENADOR%20POMPEU.csv?raw=true
SENADOR SA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SENADOR%20SA.csv?raw=true
SERENO DE CIMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERENO%20DE%20CIMA.csv?raw=true
SERRA  BREJINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20%20BREJINHO.csv?raw=true
SERRA BOCA DA MATA L .csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20BOCA%20DA%20MATA%20L%20.csv?raw=true
SERRA BRAVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20BRAVA.csv?raw=true
SERRA DA GUIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20DA%20GUIA.csv?raw=true
SERRA DO BAIXIO DO MOCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20DO%20BAIXIO%20DO%20MOCO.csv?raw=true
SERRA DO FELIX.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRA%20DO%20FELIX.csv?raw=true
SERRAGEM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERRAGEM.csv?raw=true
SERROTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERROTA.csv?raw=true
SERROTE BRANCO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SERROTE%20BRANCO.csv?raw=true
SINHA SABOIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SINHA%20SABOIA.csv?raw=true
SITIO ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20ALEGRE.csv?raw=true
SITIO BAIXA GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20BAIXA%20GRANDE.csv?raw=true
SITIO BAIXIO DAS BESTAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20BAIXIO%20DAS%20BESTAS.csv?raw=true
SITIO BICA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20BICA.csv?raw=true
SITIO BONSUCESSO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20BONSUCESSO.csv?raw=true
SITIO CAMPO LIMPO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20CAMPO%20LIMPO.csv?raw=true
SITIO CANTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20CANTO.csv?raw=true
SITIO CATOLÉ DA PISTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO CATOLÉ DA PISTA.csv?raw=true
SITIO CHAPADINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20CHAPADINHA.csv?raw=true
SITIO ESCONDIDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20ESCONDIDO.csv?raw=true
SITIO FAVEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20FAVEIRA.csv?raw=true
SITIO FERNANDES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20FERNANDES.csv?raw=true
SITIO FORQUILHA -  COGERH.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20FORQUILHA%20-%20%20COGERH.csv?raw=true
SITIO INHARE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20INHARE.csv?raw=true
SITIO ITAPORANGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20ITAPORANGA.csv?raw=true
SITIO LIMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20LIMA.csv?raw=true
SITIO LIVRAMENTO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20LIVRAMENTO.csv?raw=true
SITIO LUCAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20LUCAS.csv?raw=true
SITIO MACAPA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20MACAPA.csv?raw=true
SITIO MALHADA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20MALHADA.csv?raw=true
SITIO MILHANS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20MILHANS.csv?raw=true
SITIO NOVO-VILA PE CICERO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20NOVO-VILA%20PE%20CICERO.csv?raw=true
SITIO PAJEU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20PAJEU.csv?raw=true
SITIO PILOES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20PILOES.csv?raw=true
SITIO PITOMBEIRAS DE CRUZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20PITOMBEIRAS%20DE%20CRUZ.csv?raw=true
SITIO PITUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20PITUBA.csv?raw=true
SITIO QUENQUELERE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20QUENQUELERE.csv?raw=true
SITIO SACO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20SACO.csv?raw=true
SITIO SAO JOAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20SAO%20JOAO.csv?raw=true
SITIO SAO PEDRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20SAO%20PEDRO.csv?raw=true
SITIO SAPUCAIA FAGUNDES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20SAPUCAIA%20FAGUNDES.csv?raw=true
SITIO SEVERO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20SEVERO.csv?raw=true
SITIO TAUÃ DE BAIXO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO TAUÃ DE BAIXO.csv?raw=true
SITIO TIMBAUBA MACORE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20TIMBAUBA%20MACORE.csv?raw=true
SITIO TIPI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20TIPI.csv?raw=true
SITIO TRANQUEIRA .csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20TRANQUEIRA%20.csv?raw=true
SITIO TREZE IRMAOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20TREZE%20IRMAOS.csv?raw=true
SITIO URUBU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20URUBU.csv?raw=true
SITIO VAMBIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20VAMBIRA.csv?raw=true
SITIO VARZEA REDONDA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20VARZEA%20REDONDA.csv?raw=true
SITIO VARZEA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIO%20VARZEA.csv?raw=true
SITIOS NOVOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SITIOS%20NOVOS.csv?raw=true
SIUPE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SIUPE.csv?raw=true
SOBRAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SOBRAL.csv?raw=true
SOLEDADE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SOLEDADE.csv?raw=true
SOLONOPOLE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SOLONOPOLE.csv?raw=true
STA. RITA DOS GALDINOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/STA.%20RITA%20DOS%20GALDINOS.csv?raw=true
STO. ANTONIO DE RUSSAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/STO.%20ANTONIO%20DE%20RUSSAS.csv?raw=true
SUASSURANA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SUASSURANA.csv?raw=true
SUCESSO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SUCESSO.csv?raw=true
SÃO JOÃO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SÃO JOÃO.csv?raw=true
SÍTIO ESTRELA DALVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SÍTIO ESTRELA DALVA.csv?raw=true
SÍTIO SÃO PEDRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/SÍTIO SÃO PEDRO.csv?raw=true
TABAINHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TABAINHA.csv?raw=true
TABULEIRO DO NORTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TABULEIRO%20DO%20NORTE.csv?raw=true
TAMANDUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TAMANDUA.csv?raw=true
TAMBORIL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TAMBORIL.csv?raw=true
TANGENTE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TANGENTE.csv?raw=true
TANQUES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TANQUES.csv?raw=true
TAPERUABA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TAPERUABA.csv?raw=true
TAPUIARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TAPUIARA.csv?raw=true
TARGINOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TARGINOS.csv?raw=true
TARRAFAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TARRAFAS.csv?raw=true
TAUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TAUA.csv?raw=true
TEJUCUOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TEJUCUOCA.csv?raw=true
TIAIA DE BAIXO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TIAIA%20DE%20BAIXO.csv?raw=true
TIANGUA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TIANGUA.csv?raw=true
TIMONHA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TIMONHA.csv?raw=true
TOME VIEIRA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TOME%20VIEIRA.csv?raw=true
TRAIRI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TRAIRI.csv?raw=true
TRANQUEIRAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TRANQUEIRAS.csv?raw=true
TRAPIA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TRAPIA.csv?raw=true
TRES BODEGAS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TRES%20BODEGAS.csv?raw=true
TRUSSU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TRUSSU.csv?raw=true
TUCUNDUBA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TUCUNDUBA.csv?raw=true
TUCUNS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TUCUNS.csv?raw=true
TURURU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/TURURU.csv?raw=true
UBAJARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UBAJARA.csv?raw=true
UBAUNA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UBAUNA.csv?raw=true
UBIRACU.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UBIRACU.csv?raw=true
UIRAPONGA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UIRAPONGA.csv?raw=true
UMARI.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UMARI.csv?raw=true
UMIRIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/UMIRIM.csv?raw=true
URUAU CARRAPICHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/URUAU%20CARRAPICHO.csv?raw=true
URUBURETAMA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/URUBURETAMA.csv?raw=true
URUCUZINHO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/URUCUZINHO.csv?raw=true
URUOCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/URUOCA.csv?raw=true
URUQUE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/URUQUE.csv?raw=true
VARJOTA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARJOTA.csv?raw=true
VARZEA ALEGRE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA%20ALEGRE.csv?raw=true
VARZEA DA CAL.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA%20DA%20CAL.csv?raw=true
VARZEA DA CONCEICAO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA%20DA%20CONCEICAO.csv?raw=true
VARZEA GRANDE.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA%20GRANDE.csv?raw=true
VARZEA NOVA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA%20NOVA.csv?raw=true
VARZEA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VARZEA.csv?raw=true
VAZANTES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VAZANTES.csv?raw=true
VERA CRUZ.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VERA%20CRUZ.csv?raw=true
VICENTE DE CASTRO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VICENTE%20DE%20CASTRO.csv?raw=true
VICOSA 01.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VICOSA%2001.csv?raw=true
VICOSA 02.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VICOSA%2002.csv?raw=true
VICOSA DO CEARA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VICOSA%20DO%20CEARA.csv?raw=true
VILA ALECRIM.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20ALECRIM.csv?raw=true
VILA ANTONICO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20ANTONICO.csv?raw=true
VILA ESCONDIDO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20ESCONDIDO.csv?raw=true
VILA FEITOSA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20FEITOSA.csv?raw=true
VILA PEDRA BRANCA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20PEDRA%20BRANCA.csv?raw=true
VILA SANTO ANTONIO.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20SANTO%20ANTONIO.csv?raw=true
VILA SAO GONCALO-MARROCOS.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20SAO%20GONCALO-MARROCOS.csv?raw=true
VILA SOARES.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/VILA%20SOARES.csv?raw=true
pluvio.posto AGRICOLA.csv,https://raw.githubusercontent.com/infracosteira/pluviometria/main/data/postos_solo/pluvio.posto%20AGRICOLA.csv?raw=true
